Entity,Code,Year,Self-harm,Exposure to forces of nature,Conflict and terrorism,Interpersonal violence,Neglected tropical diseases and malaria,Substance use disorders,Skin and subcutaneous diseases,Enteric infections,Diabetes and kidney diseases,Cardiovascular diseases,Digestive diseases,Nutritional deficiencies,Respiratory infections and tuberculosis,Neonatal disorders,Chronic respiratory diseases,Other non-communicable diseases,Maternal disorders,Unintentional injuries,Musculoskeletal disorders,Neoplasms,Mental disorders,Neurological disorders,HIV/AIDS and sexually transmitted infections,Transport injuries,Sense organ diseases
Georgia,GEO,1990,0.620676575,0.005594702,0,0.836519785,0.198900792,1.202683017,1.335712771,0.953018742,2.224832096,34.13396425,3.57332803,1.055834222,7.451877963,6.808778154,1.664823285,3.964377573,0.083150387,6.162869552,3.439284087,11.30856218,3.703262577,3.134074568,0.048090292,3.581124034,2.062945528
Germany,DEU,1990,2.083201966,0.010070064,0.0082581,0.298803405,0.02997881,2.118599852,1.961616893,0.221688347,3.506481793,27.44547834,4.231133284,0.423309842,1.560322802,1.259659522,4.248087322,6.108366133,0.03764291,3.979836845,8.013144877,16.57594448,5.682234271,5.234883352,0.332338451,2.704773305,1.682963959
Ghana,GHA,1990,0.322019473,3.87E-05,0,0.278396834,12.26496514,0.203736855,0.594490672,21.08471755,1.185157576,4.2855387,2.294383179,4.154414807,11.04162371,12.52892646,1.148583559,5.090034466,0.813077896,1.846272974,1.054220567,2.402801497,1.815934188,1.279770662,2.159487783,1.912529448,0.67397572
Greece,GRC,1990,0.586669496,0.006681918,0.007298313,0.312350748,0.101540079,1.047298947,2.334280785,0.218104098,3.591019225,25.64119092,2.594978897,0.36492623,1.593143377,1.852796404,3.088323045,6.485033125,0.019962312,4.638927515,8.05960558,17.57226807,8.208877037,5.137510227,0.08524897,4.25620103,2.019047597
Greenland,GRL,1990,11.71486191,0,0,2.866594598,0.028376259,3.579691965,1.399688182,0.302114277,1.263481506,12.81566276,3.077946944,0.542355296,3.047564168,7.772490283,3.578331272,5.659183184,0.060687208,8.076500023,5.571679151,12.70162154,6.387267299,3.181958486,0.569285807,3.263886591,0.898865208
Grenada,GRD,1990,0.697059024,0,0.193635308,0.740274507,0.515451933,0.875583409,1.974375478,1.163733155,7.600252363,21.49657084,3.624881905,2.292924719,5.596076479,7.780030704,2.283284865,6.698383733,0.272593173,6.303199675,3.503543682,11.00437599,4.407131322,3.605528165,1.223646946,2.607586479,2.094037884
Guam,GUM,1990,3.906529754,0,0,1.629056699,0.196415258,1.10805766,2.763069033,1.422251186,5.106128752,19.39279235,3.357072959,1.878580049,4.105593761,6.438835654,3.541272191,6.069829178,0.154359679,3.721342732,6.685500905,8.530950091,6.224368575,3.989947352,1.583780338,4.302460166,2.402560911
Guatemala,GTM,1990,0.497055532,0.006280565,1.655708577,4.585167428,1.402531688,1.99389192,0.787308536,15.88209613,1.652215928,4.277142928,5.036449023,5.911565933,16.4679036,15.28149632,1.896608491,4.038204199,0.933709409,5.013389327,1.741152918,2.671732478,2.283822197,1.770899993,0.31977809,1.296621484,0.934043393
Guinea,GIN,1990,0.185970048,0.003684923,7.08E-06,0.305779677,10.24229886,0.079633897,0.388635131,10.94472717,0.973639097,2.940816132,1.470509251,4.786254969,19.26050323,14.35064272,1.024991962,5.970948299,1.386096174,2.357402265,0.664338832,1.82134439,1.010699406,0.869189535,0.928434355,1.333281822,0.48587814
Guinea-Bissau,GNB,1990,0.336091442,5.04E-05,0,0.430158301,10.7513554,0.102663665,0.408081832,12.8119019,1.172806734,3.532744665,1.805020288,4.302997989,12.87955359,13.81087667,1.181984133,5.636806138,1.013038058,2.423046663,0.611539134,1.607758406,1.028494804,0.905673653,1.984585478,2.437638619,0.431505482
Guyana,GUY,1990,2.854381616,0,0.018295307,2.16758705,4.567256722,0.685796362,1.09308008,5.018072876,4.467352773,16.98446134,4.112022779,4.492416793,5.099368965,16.27934734,1.41056099,5.328062569,0.550818211,5.4352122,2.20481949,4.452203404,3.835828589,2.374910313,1.479502561,2.786251727,1.059017755
Haiti,HTI,1990,0.575400024,0.004052986,0.019616929,1.963408371,1.278299942,0.377431184,0.716130792,14.44838266,2.642812925,8.862587031,2.814097594,4.869849692,14.07081341,7.36019554,2.292360933,7.772000444,1.334519793,7.37871704,1.107400552,3.7970047,1.748379245,1.470946635,4.33413889,1.440418401,0.611902223
Honduras,HND,1990,0.473759067,0.02052543,0.026980415,5.337332843,1.166812989,0.930718395,1.15766945,14.39422385,2.231361207,6.355154556,8.089815989,2.493206089,7.610119328,13.42341568,3.29282191,4.760213689,1.560925673,6.045015407,2.743970231,4.202750404,3.090349081,2.764859994,0.446549792,2.666515592,1.226493062
Hungary,HUN,1990,3.543213722,3.64E-05,0.001210125,0.47975561,0.12762838,1.63571182,1.026936911,0.493574895,2.47669643,31.35012074,6.751865237,0.442773945,1.435302265,2.538561728,3.168365127,4.337026805,0.04658309,6.463030387,4.031650395,16.87035229,3.684318249,3.345036212,0.179339717,3.418489792,1.844327338
Iceland,ISL,1990,2.697595147,0.002770432,0,0.409963508,0.017684296,2.229355811,3.025383421,0.343194565,1.711434201,20.63363442,2.058648297,0.43875431,2.812215084,2.358313745,4.25854435,7.1187934,0.042323412,4.643385167,9.690340961,15.92915041,7.427687017,6.019227114,0.191755417,3.639960536,1.899126566
India,IND,1990,1.681747187,0.026163592,0.105617587,0.507219259,3.812815838,0.449568129,0.854876236,12.27991575,1.391712421,6.561971805,2.562097501,6.068739785,14.86111425,14.35174463,3.189253096,4.538145077,1.288062625,4.561908113,2.02360285,2.442994331,2.312081343,1.598465876,0.31211641,1.964064381,1.247291788
Indonesia,IDN,1990,0.413017457,0.018489849,0.049220702,0.267566452,2.517023979,0.273964688,1.400946019,10.29618166,2.715844706,9.386939872,4.140082752,3.213903217,15.12641264,10.79693497,2.728729176,5.786998375,1.301546879,3.701519486,3.121109965,3.983608464,2.510208498,1.90263077,0.40820068,4.246359893,1.754873594
Iran,IRN,1990,0.867245407,10.18476659,0.848408026,0.452749185,0.675593125,0.6562081,0.996682008,2.039269049,1.524589899,9.694894942,1.338653416,1.213204234,5.249263581,18.40892484,1.462134041,12.30882899,0.222488886,15.59976235,2.90074054,3.726167886,4.62910121,2.440525911,0.074095756,8.189395194,1.276603597
Iraq,IRQ,1990,0.536735259,0,4.43896461,0.795175974,0.664168821,0.350041916,0.919516062,3.249438914,3.211169823,12.04588523,1.414891301,1.515506325,8.559813546,20.26769708,1.354582259,10.85511116,0.468496263,7.931619894,1.988888962,3.592897477,3.476501354,2.202175152,0.147471677,3.192416384,1.082454306
Ireland,IRL,1990,1.752727638,0.010092093,0.001680495,0.276246908,0.014001141,1.618645463,2.593140707,0.200788345,2.133544276,24.7634535,2.120920788,0.456884313,3.170673849,1.739321196,6.193390411,7.243785182,0.030888824,4.168396948,7.963261308,16.15914448,7.388022516,5.05471323,0.080735533,2.930894716,1.596092992
Israel,ISR,1991,1.498033837,0.021941101,0.410846025,0.684853072,0.107330544,1.14097489,3.114470937,0.355821886,4.064202911,20.15370775,2.278564912,0.703878824,1.774232926,4.342672704,3.703760168,8.857650298,0.080852629,4.760811234,8.715902993,14.62133919,8.119086425,5.362549732,0.231095111,2.720781344,1.781455039
Italy,ITA,1990,1.081807002,0.012506423,0.001012543,0.577743868,0.015565925,1.43730968,2.246366346,0.148855123,4.045604245,21.09601058,4.826238353,0.565228888,1.29193363,1.650165477,3.721767916,6.402522306,0.028549616,4.479267398,8.546878839,19.17168301,6.912742501,5.179803263,0.620481348,3.256803341,2.481673206
Jamaica,JAM,1990,0.280549303,0.006083391,0.269656014,2.358617523,0.425519365,0.873197753,2.258567661,3.128882439,7.35979885,15.59346156,2.856691441,3.511248015,3.448587262,13.02026438,2.786971456,7.389996195,0.27697029,3.665408713,4.909121353,8.535649258,5.913113694,4.257644986,1.707891033,1.366785368,2.532773003
Japan,JPN,1990,3.017322657,0.022873938,0.001148697,0.312762306,0.046856938,0.756640808,2.443616701,0.160750619,3.486517154,17.26111326,4.136165537,0.958139598,3.966425955,1.081483412,3.904862245,6.041143771,0.048455092,5.161099018,12.03032658,18.68328039,5.894953306,4.50149388,0.059919856,2.972240835,2.733807392
Jordan,JOR,1992,0.666070193,0.001352328,0.013250598,0.829160381,0.246708436,0.519917363,1.596070864,1.569947197,3.788920192,11.56349486,1.80151532,1.6340152,5.428364729,17.55797955,1.956720076,15.96482306,0.796369414,4.995481722,3.887633823,4.890991949,6.646047462,3.480480903,0.287381497,4.925181435,1.38278882
Kazakhstan,KAZ,1990,2.752932511,0,0,2.002759062,0.339572265,2.164212132,1.505754159,2.634735491,1.956414906,20.69744603,2.902103469,1.726240719,9.643600211,5.11185643,3.126725033,6.263422087,0.231347864,8.493261819,3.189995688,11.32827361,3.576990666,2.978442872,0.12357449,4.313278759,1.706768999
Kenya,KEN,1990,0.346053031,0.021479876,0.003730226,0.682608812,8.582309476,0.182967517,0.881007315,12.46980442,0.941678321,3.060445418,2.307495526,4.859725566,14.94152467,11.48722127,1.10894165,4.503163861,1.16723465,2.088915208,1.191860161,1.70898114,2.206219656,1.205097442,11.43922628,1.018805632,0.993012155
Kiribati,KIR,1990,2.69428421,0,0,1.008056111,1.262820028,0.277597128,1.005134254,8.279603646,5.169100403,15.79019067,3.42767827,4.750011121,11.21015284,11.94905575,3.971730805,4.635719278,1.119436829,2.117501847,1.864091647,5.259842576,1.823985088,1.634897369,0.857905747,1.837972235,0.786117623
Kuwait,KWT,1990,0.582705144,0,18.53304255,0.646426579,0.111432523,0.746109988,1.679055694,0.942581211,3.441901586,10.96088144,1.531092118,1.348186829,3.309747056,6.793781631,1.592877466,12.40323069,0.072253302,4.148960073,5.541775104,4.508671721,7.810666386,4.280125695,0.078745032,6.748458927,1.676795469
Kyrgyzstan,KGZ,1990,1.644077354,0,0,1.776503643,0.222768794,1.798961364,1.470964825,3.240802803,1.87607996,15.86631357,3.055332229,1.525735172,16.64129609,10.89896974,3.746166005,5.810663269,0.304001081,7.448848064,2.566312545,7.09288685,3.131196708,2.798477502,0.170496774,3.657910209,1.41653924
Laos,LAO,1990,0.645772232,0.000238958,0.439991282,0.97690459,0.956790007,0.22215698,0.661272532,9.32506219,1.974203833,5.454248072,1.972888296,3.374556845,26.20805009,14.85959377,2.323886836,5.785061497,1.476028476,3.526349312,1.251997591,2.761411721,1.319953823,0.980743073,0.109829733,2.134963435,0.613010624
Latvia,LVA,1991,3.146985339,0,0.004797433,1.560512548,0.10862992,2.773084427,0.918882699,0.457025147,1.375049446,32.14490697,2.675920209,0.6352607,1.908639597,1.994489186,2.013118625,5.184983688,0.068139723,9.891975327,3.935664346,12.99996491,4.250415588,3.282148183,0.244205044,5.742665335,2.073600423
Lebanon,LBN,1990,0.578375534,0.001896776,7.274617128,7.211804254,0.185877107,0.520069052,1.107505022,1.130161415,3.123126329,17.45746378,1.667456807,0.99425626,3.124055331,12.76167654,2.119592096,10.3526008,0.271990664,3.22860637,3.105368228,7.002323001,5.212492597,2.991448341,0.323105978,1.986235961,1.77025066
Lesotho,LSO,1993,1.119819437,0.001884565,0.002053612,2.636464307,0.626912961,0.526059316,0.769844732,12.42724396,1.969064193,5.523024453,2.138193149,3.106195232,15.38886406,15.85602715,2.537034041,3.693603374,0.684539825,2.652350563,1.449860485,2.761531267,2.522475825,1.399813555,12.71472035,2.346992277,1.14051549
Liberia,LBR,1990,0.179285148,0.001214153,8.743061404,0.243250213,13.63006312,0.090862328,0.348752221,12.99469651,0.983337124,2.930929403,1.596736126,3.93737186,14.10000434,10.88396606,0.664000661,5.328040767,1.123325715,2.029129333,0.607019593,1.291438429,0.956223392,0.821630075,1.412916001,1.02469703,0.448758049
Libya,LBY,1990,0.706287244,0,0.220395433,0.487622531,0.564845286,0.544737393,1.29962928,2.314670846,2.362366335,14.15200645,1.908168141,1.305136186,4.587283754,19.62258548,1.778622291,13.51163449,0.243629877,4.65527414,3.172209836,4.866530365,5.233434193,3.212862849,0.156535372,7.449018738,1.510933948
Lithuania,LTU,1990,3.681049137,0,0,1.253852054,0.128883472,3.258444888,1.107367642,0.498074131,1.356349459,28.07926325,2.718412016,0.630841047,1.886190401,2.039299565,2.870876277,6.021575162,0.083267403,9.443968329,4.352482708,13.6030944,4.9257381,3.632367528,0.134527389,5.620074155,2.246037094
Luxembourg,LUX,1990,2.496007682,0.000207986,0.000416207,0.457014251,0.018601648,2.154935507,2.107388749,0.285015811,2.28537708,23.29172805,4.037737407,0.476883244,1.515076227,1.541592217,4.357913269,6.080562942,0.037404307,5.16285445,7.725361224,18.79901919,6.315885991,4.931323777,0.244361704,3.776131571,1.543357242
Madagascar,MDG,1990,0.411294216,0.002223696,0,0.122979317,5.396326745,0.195121786,0.591594466,16.46115419,0.98536518,5.630246997,1.658364252,9.931837483,18.34582474,9.901453464,2.10961132,4.83317147,1.202041286,2.396590813,0.846378276,2.123734517,1.561592436,0.911102392,1.637677928,1.640154534,0.622951901
Malawi,MWI,1990,0.27064641,0.000117139,0,0.121591533,15.89860987,0.139987366,0.435091957,16.41227037,0.818623221,2.484876536,1.566052827,4.777427724,13.6367829,10.82516791,0.753147031,4.555004271,0.741600889,1.997185609,0.594713671,2.348372895,1.046049166,0.627603944,8.313468066,1.062332378,0.425144151
Malaysia,MYS,1990,1.079038283,0.000631924,0.00260885,0.591939831,1.708811774,0.754725045,2.484766582,2.096508319,4.077039151,16.76081513,2.692993981,2.847708323,6.454899782,7.797990297,3.588901759,6.685219458,0.681134144,4.230315962,5.133697339,7.880686894,5.365886097,3.479706851,0.192659688,6.490025609,2.619865044
Maldives,MDV,1990,0.669365056,0,0,0.245050156,1.539933223,0.278081688,1.393349727,5.234072106,2.64205555,10.03139856,1.37930424,5.234297324,5.317288466,21.31972735,3.807034406,9.471754868,1.868839218,6.981071642,2.302432674,3.468201555,2.722193538,2.359377647,0.142303856,1.571883921,1.198841954
Mali,MLI,1990,0.171800531,9.01E-05,0.335845738,0.460881275,15.35406185,0.073001508,0.390275404,15.70061442,0.84261395,2.613384112,1.481116718,6.123568301,8.909305117,16.16892075,0.869223648,5.177753253,1.171843554,2.293973608,0.510062819,1.251812683,0.801467827,0.722462679,1.166606541,1.084123141,0.458853907
Malta,MLT,1990,0.833633697,0,0.001679601,0.467153071,0.097146194,1.30825736,2.849765099,0.201770734,4.351219233,24.94014364,2.592155608,0.553477138,2.187167358,3.095343667,3.908562948,7.414924165,0.071560528,4.680753918,9.00506885,14.86237557,7.395641117,5.116260122,0.153435191,1.785486755,1.775467286
Marshall Islands,MHL,1990,3.319743478,0,0,1.651655903,0.748993357,0.547751648,1.841523236,4.86520754,4.801349367,15.53032025,3.282810716,3.014926626,10.10637652,10.69834443,4.589222372,5.010567365,0.606471257,4.651531027,2.818132835,5.153837854,3.11557392,2.293308575,1.267756619,3.554776617,1.270174036
Mauritania,MRT,1990,0.333789803,0,0.137649826,0.470083368,1.70186444,0.18027659,0.672227379,16.66659538,1.670631282,5.252393868,2.432731699,5.895086676,11.98655913,16.52102793,1.406942473,4.992518983,2.789028998,1.925432964,1.168684073,2.323678322,1.636180192,1.462885594,1.513288354,4.005961818,0.825954508
Mauritius,MUS,1990,2.393331639,0.000289405,0.000261578,0.506101717,1.430321344,1.658154144,1.966533687,1.56311297,7.241083078,24.09489955,4.40890299,1.88242337,3.756413997,8.919728073,4.287245938,5.240451788,0.306322894,3.736706087,5.085704701,6.052166827,5.474829126,3.835329868,0.212830889,2.821933451,2.451626971
Mexico,MEX,1993,0.661520771,0.034816245,0.001392825,3.7325911,0.544621368,1.532352823,1.551790054,5.436815941,6.235593154,6.750374005,5.741191193,3.001254807,7.936538,12.34191347,2.112862502,8.651554271,0.420377991,6.014159583,4.871487875,5.885903364,4.543545121,3.751098685,0.839522186,4.515681387,1.910433027
Micronesia (country),FSM,1991,3.102382692,0.006663707,0,1.195420984,1.220082098,0.55195591,1.601916273,4.111653678,5.38487541,17.15698975,3.309859897,2.574991614,10.50111539,9.398804181,5.031839562,4.922041667,0.790273598,4.392581225,2.737493229,5.490009435,2.787847999,2.149740722,2.412096539,3.553137473,1.185438354
Moldova,MDA,1990,2.012545848,0,0,1.548369368,0.155013415,1.819234055,1.115323583,0.869487749,1.531767877,24.42617906,7.954018781,0.98489975,5.181941521,4.303427405,3.101485329,6.223240736,0.153174398,8.519604595,3.594900087,11.18344755,4.170593905,3.092826996,0.213529702,4.945580331,1.96650318
Monaco,MCO,1990,1.534052546,0,0,0.154900768,0.090924418,1.054005438,1.824325701,0.171613706,1.948534029,25.88498878,2.770475347,0.316664206,2.24515698,0.833974224,3.698647276,5.070995798,0.01241885,4.226239761,8.282041947,24.30283827,6.041124876,5.296147414,0.199848399,1.772921975,2.112871707
Mongolia,MNG,1990,1.582368801,0.188811148,0,1.090509951,0.248626616,0.630684921,1.139633606,5.983877102,1.56706423,12.58011508,5.199277982,1.39411328,24.37555983,10.75778526,1.434189035,4.880939183,0.647647984,5.924899985,1.567448399,6.894032223,2.286863449,1.738921687,0.379123522,1.809357482,0.901254738
Montenegro,MNE,1990,2.729540822,0,0,1.125974561,0.159627503,1.334566336,1.595849474,0.634768644,3.795866962,27.10954874,2.62878528,0.800651295,1.863954644,5.973380944,1.295311764,5.112008255,0.061129207,6.790626574,5.633117112,15.4503109,5.344088378,4.378735116,0.104429792,3.322729506,2.259364166
Morocco,MAR,1990,0.901592725,0.000501721,0.054392317,0.165843657,0.305326851,0.392946983,0.923348644,9.887926141,1.815614458,13.10873793,1.666255515,1.578995996,11.23035733,15.70877778,1.533957674,7.991365387,1.353461777,4.565887682,2.605445472,3.145156071,4.278017467,2.258641766,0.433799905,5.199280296,1.166828824
Mozambique,MOZ,1990,0.240128043,0.000723295,1.299865676,0.246702029,15.44915637,0.142309073,0.457003782,14.81177173,0.795268565,2.775766224,1.043509487,5.855290704,16.43439106,11.24259196,0.785047583,4.19741983,0.716672081,2.004491554,0.601758097,1.478238151,1.201561035,0.675388807,3.523220364,1.236448044,0.474679483
Myanmar,MMR,1990,0.467465567,2.03E-05,0.232761866,0.316559124,2.416503499,0.26421684,0.801107324,13.11983387,2.607571931,8.726580822,3.149698754,2.178723669,18.83775861,10.70756355,3.516444286,5.199952521,0.463192279,5.710849491,1.545147737,3.677820911,1.49054708,1.255313264,0.172658041,2.615665645,1.002115089
Namibia,NAM,1990,0.885693966,0,0.407499936,1.988124033,5.829379588,0.753365257,0.910418426,8.022279963,2.43323138,7.743310878,2.431139458,4.825506862,15.35303413,13.80756669,2.75984689,4.249509625,0.865607975,3.006114476,1.647898662,2.581535719,2.470739705,1.725223833,3.697106733,2.798309868,1.270504484
Nauru,NRU,1990,2.918996834,0,0,1.088057085,0.237583219,0.591048265,1.60175075,1.823873409,5.442353237,18.70763702,3.102039288,2.516565375,10.58374333,10.08985903,4.415992588,5.5776793,0.843871544,5.076254145,2.877792659,6.261846365,2.897967461,2.264000596,0.927912654,5.010093263,1.076171915
Nepal,NPL,1990,0.935125169,0.024101725,0.006115831,0.177037553,2.046641149,0.226418144,0.619162171,11.2152502,0.822129429,4.069183915,2.300034299,5.410759117,19.99688498,14.81782678,3.295837961,4.002094483,1.626957769,3.935681304,1.44617555,2.252085765,1.791878621,1.443582491,0.415516095,1.016678712,0.823976905
Netherlands,NLD,1990,1.952422417,0.006673316,0.005395713,0.370499472,0.00981419,1.303393175,2.557131629,0.192298561,3.369033334,21.48081973,2.647521391,0.467325922,1.710748439,1.80444163,4.884707146,7.551180196,0.044631661,3.470954401,8.417937579,19.40471065,7.797869231,5.690733443,0.399897213,2.420429118,1.719251835
New Zealand,NZL,1990,2.394706065,0.014078794,6.94E-05,0.688731024,0.023660768,1.716961949,2.311960599,0.28318784,2.288186927,20.78136952,2.144319957,0.417161343,2.002453021,2.159441109,5.526699661,8.116471464,0.07514392,6.869355783,6.433517896,15.7525741,7.778818321,4.432818491,0.280349085,5.200949795,2.006068348
Nicaragua,NIC,1990,0.772755899,0.023023765,2.731383788,1.629383301,0.678594696,1.140319809,1.246089234,14.76262925,3.022472068,4.772075759,2.876106744,3.70082103,12.34018525,16.28691153,1.799348338,6.815637114,0.559777129,4.705666705,2.666237643,3.550693678,3.609206736,2.529827138,0.316780754,2.620086069,1.308680974
Niger,NER,1991,0.126502819,9.18E-05,0.025558835,0.377939328,10.4444467,0.061519692,0.310845717,23.10478341,0.550198617,1.877191059,1.128328196,4.150838901,18.59732404,8.2657633,0.676171092,4.404753868,0.756598083,2.00172352,0.420784942,0.704418821,0.71237955,0.622075637,0.353539753,0.998113979,0.309739778
Nigeria,NGA,1990,0.178696513,8.72E-05,0.005705805,0.420865706,13.22891652,0.110449702,0.488559736,23.56280661,0.840873212,3.119821838,1.778891769,1.761392735,16.41083126,10.99981206,0.758676846,4.84017876,0.740744743,1.724056235,0.880993749,1.11022033,1.169774372,0.994703656,0.8945886,0.894244414,0.649169837
Niue,NIU,1990,1.962022257,0,0,0.948057955,0.542546597,0.579465474,1.765150449,1.823988812,9.006592358,24.42644762,3.457761898,1.88633782,6.485782189,5.493889617,6.001247423,4.552638882,0.312527534,3.735707292,4.371138995,8.386278564,3.420569631,3.566055659,0.674141866,3.163554709,2.08524898
North Korea,PRK,1990,1.48980806,0.001609136,0,0.734342903,0.170858033,0.68514812,1.423030891,1.213832843,2.190231039,13.09919739,2.65858143,2.501735721,12.04679961,13.3628405,5.326927291,7.885860531,0.677442421,6.057379128,3.632371833,8.467417894,2.828198525,2.171196809,0.152294336,4.435159415,1.375145299
North Macedonia,MKD,1990,1.240369933,0.001028681,0,0.656395139,0.146780447,0.872121435,1.318541616,2.902762462,3.350849594,28.5357486,2.593162713,0.933089363,4.232794762,8.404842203,3.022499208,6.032282429,0.085239466,5.941935232,4.217967366,12.46141344,4.266575469,3.507925665,0.068467716,2.467613179,1.809185471
Northern Mariana Islands,MNP,1990,3.69509868,0,0,2.269210605,0.310761498,1.634125624,2.634334242,1.169731202,6.067776498,15.24866874,5.018259475,1.717415292,4.705008914,4.875458341,3.829078306,5.327053501,0.467510866,6.12752198,5.938230809,9.761212687,5.414455159,3.466332526,1.10778534,6.209477916,1.868822004
Norway,NOR,1990,2.423812554,0.017012071,0.000158127,0.343360266,0.012337657,2.346430335,2.102005068,0.272954246,2.548411613,25.66114971,2.746926853,0.409025164,3.012553531,1.584037028,4.169880125,6.913958483,0.031946373,5.163014025,7.457241037,15.93162983,6.155452278,5.477631783,0.139693498,2.617214978,2.160640199
